Id,Predicted
460,I_WORD
461,I_WORD
462,E_WORD
463,B_WORD
464,E_WORD
465,B_WORD
466,E_WORD
467,B_WORD
468,I_WORD
469,I_WORD
470,I_WORD
471,I_WORD
472,I_WORD
473,I_WORD
474,I_WORD
475,E_WORD
476,B_WORD
477,I_WORD
478,I_WORD
479,I_WORD
480,E_WORD
481,B_WORD
482,I_WORD
483,I_WORD
484,I_WORD
485,I_WORD
486,I_WORD
487,I_WORD
488,I_WORD
489,E_WORD
491,B_WORD
492,I_WORD
493,E_WORD
494,B_WORD
495,E_WORD
496,B_WORD
497,E_WORD
498,B_WORD
499,I_WORD
500,I_WORD
501,I_WORD
502,I_WORD
503,E_WORD
504,B_WORD
505,I_WORD
506,I_WORD
507,I_WORD
508,I_WORD
509,I_WORD
510,I_WORD
511,E_WORD
513,B_WORD
514,I_WORD
515,I_WORD
516,I_WORD
517,I_WORD
518,E_WORD
520,B_WORD
521,I_WORD
522,I_WORD
523,E_WORD
524,B_WORD
525,I_WORD
526,E_WORD
528,B_WORD
529,I_WORD
530,I_WORD
531,I_WORD
532,I_WORD
533,I_WORD
534,I_WORD
535,I_WORD
536,E_WORD
537,B_WORD
538,I_WORD
539,I_WORD
540,I_WORD
541,E_WORD
542,B_WORD
543,I_WORD
544,I_WORD
545,I_WORD
546,E_WORD
547,B_WORD
548,I_WORD
549,E_WORD
550,B_WORD
551,E_WORD
553,B_WORD
554,I_WORD
555,I_WORD
556,E_WORD
558,B_WORD
559,I_WORD
560,I_WORD
561,I_WORD
562,I_WORD
563,E_WORD
565,B_WORD
566,I_WORD
567,E_WORD
569,B_WORD
570,I_WORD
571,E_WORD
572,B_WORD
573,I_WORD
574,I_WORD
575,E_WORD
576,B_WORD
577,I_WORD
578,I_WORD
579,B_WORD
580,I_WORD
581,I_WORD
582,I_WORD
583,I_WORD
584,E_WORD
585,B_WORD
586,I_WORD
587,E_WORD
588,B_WORD
589,I_WORD
590,E_WORD
591,B_WORD
592,I_WORD
593,I_WORD
594,I_WORD
595,I_WORD
596,I_WORD
597,I_WORD
598,E_WORD
600,B_WORD
601,I_WORD
602,I_WORD
603,I_WORD
604,I_WORD
605,E_WORD
607,B_WORD
608,I_WORD
609,I_WORD
610,E_WORD
611,B_WORD
612,I_WORD
613,E_WORD
615,B_WORD
616,I_WORD
617,I_WORD
618,I_WORD
619,I_WORD
620,E_WORD
621,B_WORD
622,E_WORD
623,B_WORD
624,I_WORD
625,E_WORD
626,B_WORD
627,I_WORD
628,I_WORD
629,I_WORD
630,I_WORD
631,E_WORD
632,B_WORD
633,I_WORD
634,I_WORD
635,I_WORD
636,I_WORD
637,E_WORD
638,B_WORD
639,I_WORD
640,E_WORD
641,B_WORD
642,I_WORD
643,I_WORD
644,I_WORD
645,I_WORD
646,I_WORD
647,E_WORD
648,B_WORD
649,I_WORD
650,I_WORD
651,I_WORD
652,E_WORD
654,B_WORD
655,I_WORD
656,I_WORD
657,I_WORD
658,E_WORD
660,B_WORD
661,I_WORD
662,I_WORD
663,E_WORD
664,B_WORD
665,I_WORD
666,E_WORD
667,B_WORD
668,I_WORD
669,I_WORD
670,I_WORD
671,I_WORD
672,I_WORD
673,I_WORD
674,E_WORD
676,B_WORD
677,I_WORD
678,I_WORD
679,I_WORD
680,I_WORD
681,I_WORD
682,E_WORD
684,B_WORD
685,E_WORD
686,B_WORD
687,I_WORD
688,I_WORD
689,E_WORD
691,B_WORD
693,B_WORD
694,I_WORD
695,I_WORD
696,I_WORD
697,E_WORD
698,B_WORD
699,I_WORD
700,E_WORD
701,B_WORD
702,E_WORD
703,B_WORD
704,I_WORD
705,E_WORD
707,B_WORD
709,B_WORD
710,I_WORD
711,I_WORD
712,E_WORD
714,B_WORD
716,B_WORD
717,I_WORD
718,I_WORD
719,E_WORD
721,B_WORD
722,I_WORD
723,I_WORD
724,E_WORD
726,B_WORD
728,B_WORD
729,I_WORD
730,I_WORD
731,I_WORD
732,I_WORD
733,E_WORD
734,B_WORD
735,I_WORD
736,I_WORD
737,I_WORD
738,I_WORD
739,I_WORD
740,E_WORD
741,B_WORD
742,I_WORD
743,I_WORD
744,I_WORD
745,I_WORD
746,E_WORD
747,B_WORD
748,E_WORD
749,B_WORD
750,I_WORD
751,E_WORD
752,B_WORD
753,I_WORD
754,E_WORD
755,B_WORD
756,I_WORD
757,E_WORD
758,B_WORD
759,I_WORD
760,I_WORD
761,I_WORD
762,I_WORD
763,I_WORD
764,I_WORD
765,E_WORD
767,B_WORD
768,I_WORD
769,I_WORD
770,I_WORD
771,I_WORD
772,E_WORD
774,B_WORD
775,I_WORD
776,I_WORD
777,E_WORD
778,B_WORD
779,I_WORD
780,E_WORD
782,B_WORD
783,I_WORD
784,I_WORD
785,I_WORD
786,I_WORD
787,I_WORD
788,I_WORD
789,I_WORD
790,E_WORD
791,B_WORD
792,I_WORD
793,I_WORD
794,I_WORD
795,E_WORD
796,B_WORD
797,I_WORD
798,I_WORD
799,I_WORD
800,E_WORD
801,B_WORD
802,I_WORD
803,E_WORD
804,B_WORD
805,I_WORD
806,I_WORD
807,E_WORD
808,B_WORD
809,I_WORD
810,I_WORD
811,I_WORD
812,I_WORD
813,I_WORD
814,I_WORD
815,E_WORD
816,B_WORD
817,I_WORD
818,E_WORD
819,B_WORD
820,E_WORD
821,B_WORD
822,I_WORD
823,I_WORD
824,I_WORD
825,I_WORD
826,I_WORD
827,I_WORD
828,I_WORD
829,E_WORD
830,B_WORD
831,I_WORD
832,I_WORD
833,I_WORD
834,I_WORD
835,E_WORD
837,B_WORD
838,I_WORD
839,I_WORD
840,E_WORD
842,B_WORD
843,I_WORD
844,E_WORD
845,B_WORD
846,I_WORD
847,E_WORD
848,B_WORD
849,I_WORD
850,I_WORD
851,I_WORD
852,I_WORD
853,E_WORD
854,B_WORD
855,I_WORD
856,I_WORD
857,I_WORD
858,I_WORD
859,E_WORD
860,B_WORD
861,I_WORD
862,I_WORD
863,I_WORD
864,I_WORD
865,I_WORD
866,I_WORD
867,E_WORD
869,B_WORD
870,I_WORD
871,I_WORD
872,I_WORD
873,I_WORD
874,E_WORD
876,B_WORD
877,I_WORD
878,I_WORD
879,E_WORD
880,B_WORD
881,I_WORD
882,E_WORD
884,B_WORD
885,I_WORD
886,E_WORD
887,B_WORD
888,E_WORD
889,B_WORD
890,I_WORD
891,E_WORD
892,B_WORD
893,I_WORD
894,I_WORD
895,I_WORD
896,I_WORD
897,E_WORD
898,B_WORD
899,I_WORD
900,I_WORD
901,I_WORD
902,E_WORD
904,B_WORD
905,I_WORD
906,E_WORD
908,B_WORD
909,I_WORD
910,I_WORD
911,E_WORD
912,B_WORD
913,I_WORD
914,E_WORD
916,B_WORD
917,E_WORD
918,B_WORD
919,I_WORD
920,I_WORD
921,I_WORD
922,I_WORD
923,E_WORD
925,B_WORD
927,B_WORD
928,I_WORD
929,E_WORD
931,B_WORD
933,B_WORD
934,I_WORD
935,I_WORD
936,E_WORD
938,B_WORD
940,B_WORD
942,B_WORD
943,I_WORD
944,E_WORD
946,B_WORD
947,I_WORD
948,I_WORD
949,E_WORD
951,B_WORD
953,B_WORD
954,I_WORD
955,I_WORD
956,E_WORD
957,B_WORD
958,I_WORD
959,I_WORD
960,I_WORD
961,E_WORD
962,B_WORD
963,I_WORD
964,I_WORD
965,E_WORD
967,B_WORD
969,B_WORD
970,I_WORD
971,I_WORD
972,E_WORD
973,B_WORD
974,I_WORD
975,E_WORD
977,B_WORD
979,B_WORD
980,E_WORD
981,B_WORD
982,I_WORD
983,I_WORD
984,I_WORD
985,I_WORD
986,I_WORD
987,I_WORD
988,I_WORD
989,E_WORD
990,B_WORD
991,I_WORD
992,I_WORD
993,E_WORD
994,B_WORD
995,I_WORD
996,E_WORD
998,B_WORD
1000,B_WORD
1001,I_WORD
1002,I_WORD
1003,I_WORD
1004,I_WORD
1005,I_WORD
1006,E_WORD
1007,B_WORD
1008,I_WORD
1009,I_WORD
1010,I_WORD
1011,I_WORD
1012,E_WORD
1013,B_WORD
1014,I_WORD
1015,E_WORD
1017,B_WORD
1019,B_WORD
1020,I_WORD
1021,I_WORD
1022,I_WORD
1023,I_WORD
1024,I_WORD
1025,E_WORD
1027,B_WORD
1028,I_WORD
1029,E_WORD
1030,B_WORD
1031,I_WORD
1032,I_WORD
1033,I_WORD
1034,I_WORD
1035,I_WORD
1036,E_WORD
1038,B_WORD
1040,B_WORD
1041,E_WORD
1042,B_WORD
1043,I_WORD
1044,I_WORD
1045,I_WORD
1046,I_WORD
1047,I_WORD
1048,I_WORD
1049,E_WORD
1050,B_WORD
1051,I_WORD
1052,I_WORD
1053,I_WORD
1054,I_WORD
1055,I_WORD
1056,I_WORD
1057,I_WORD
1058,I_WORD
1059,I_WORD
1060,I_WORD
1061,I_WORD
1062,E_WORD
1064,B_WORD
1065,I_WORD
1066,I_WORD
1067,E_WORD
1068,B_WORD
1069,I_WORD
1070,E_WORD
1072,B_WORD
1073,E_WORD
1074,B_WORD
1075,I_WORD
1076,I_WORD
1077,I_WORD
1078,E_WORD
1079,B_WORD
1080,I_WORD
1081,I_WORD
1082,E_WORD
1084,B_WORD
1086,B_WORD
1087,I_WORD
1088,I_WORD
1089,E_WORD
1090,B_WORD
1091,I_WORD
1092,I_WORD
1093,I_WORD
1094,I_WORD
1095,I_WORD
1096,I_WORD
1097,I_WORD
1098,I_WORD
1099,I_WORD
1100,E_WORD
1101,B_WORD
1102,I_WORD
1103,I_WORD
1104,I_WORD
1105,I_WORD
1106,I_WORD
1107,E_WORD
1108,B_WORD
1109,I_WORD
1110,I_WORD
1111,I_WORD
1112,I_WORD
1113,I_WORD
1114,E_WORD
1115,B_WORD
1116,I_WORD
1117,E_WORD
1118,B_WORD
1119,I_WORD
1120,E_WORD
1121,B_WORD
1122,I_WORD
1123,I_WORD
1124,I_WORD
1125,I_WORD
1126,I_WORD
1127,I_WORD
1128,I_WORD
1129,E_WORD
1131,B_WORD
1132,I_WORD
1133,I_WORD
1134,I_WORD
1135,I_WORD
1136,I_WORD
1137,I_WORD
1138,I_WORD
1139,I_WORD
1140,I_WORD
1141,E_WORD
1142,B_WORD
1143,I_WORD
1144,I_WORD
1145,E_WORD
1146,B_WORD
1147,E_WORD
1148,B_WORD
1149,I_WORD
1150,I_WORD
1151,E_WORD
1152,B_WORD
1153,E_WORD
1154,B_WORD
1155,I_WORD
1156,I_WORD
1157,I_WORD
1158,I_WORD
1159,I_WORD
1160,E_WORD
1161,B_WORD
1162,I_WORD
1163,E_WORD
1164,B_WORD
1165,I_WORD
1166,I_WORD
1167,E_WORD
1168,B_WORD
1169,I_WORD
1170,I_WORD
1171,I_WORD
1172,E_WORD
1173,B_WORD
1174,I_WORD
1175,E_WORD
1176,B_WORD
1177,I_WORD
1178,I_WORD
1179,I_WORD
1180,I_WORD
1181,I_WORD
1182,I_WORD
1183,E_WORD
1185,B_WORD
1186,I_WORD
1187,I_WORD
1188,E_WORD
1189,B_WORD
1190,I_WORD
1191,E_WORD
1192,B_WORD
1193,I_WORD
1194,I_WORD
1195,E_WORD
1196,B_WORD
1197,I_WORD
1198,E_WORD
1199,B_WORD
1200,I_WORD
1201,E_WORD
1202,B_WORD
1203,I_WORD
1204,I_WORD
1205,I_WORD
1206,I_WORD
1207,I_WORD
1208,I_WORD
1209,I_WORD
1210,E_WORD
1211,B_WORD
1212,I_WORD
1213,E_WORD
1214,B_WORD
1215,I_WORD
1216,I_WORD
1217,E_WORD
1218,B_WORD
1219,I_WORD
1220,I_WORD
1221,I_WORD
1222,I_WORD
1223,E_WORD
1224,B_WORD
1225,I_WORD
1226,I_WORD
1227,I_WORD
1228,I_WORD
1229,E_WORD
1230,B_WORD
1231,I_WORD
1232,I_WORD
1233,E_WORD
1235,B_WORD
1236,I_WORD
1237,I_WORD
1238,I_WORD
1239,E_WORD
1240,B_WORD
1241,I_WORD
1242,I_WORD
1243,E_WORD
1245,B_WORD
1246,I_WORD
1247,I_WORD
1248,I_WORD
1249,E_WORD
1251,B_WORD
1252,E_WORD
1254,B_WORD
1255,I_WORD
1256,I_WORD
1257,I_WORD
1258,I_WORD
1259,E_WORD
1261,B_WORD
1262,E_WORD
1264,B_WORD
1265,I_WORD
1266,I_WORD
1267,E_WORD
1269,B_WORD
1270,I_WORD
1271,I_WORD
1272,E_WORD
1273,B_WORD
1274,I_WORD
1275,I_WORD
1276,I_WORD
1277,E_WORD
1278,B_WORD
1279,I_WORD
1280,I_WORD
1281,I_WORD
1282,I_WORD
1283,I_WORD
1284,E_WORD
1286,B_WORD
1287,I_WORD
1288,I_WORD
1289,I_WORD
1290,I_WORD
1291,I_WORD
1292,E_WORD
1294,B_WORD
1295,E_WORD
1296,B_WORD
1297,B_WORD
1298,E_WORD
1300,B_WORD
1301,I_WORD
1302,E_WORD
1303,B_WORD
1304,I_WORD
1305,I_WORD
1306,I_WORD
1307,E_WORD
1309,B_WORD
1310,I_WORD
1311,I_WORD
1312,I_WORD
1313,E_WORD
1314,B_WORD
1315,I_WORD
1316,I_WORD
1317,I_WORD
1318,I_WORD
1319,I_WORD
1320,I_WORD
1321,E_WORD
1323,B_WORD
1324,I_WORD
1325,E_WORD
1327,B_WORD
1328,I_WORD
1329,I_WORD
1330,I_WORD
1331,I_WORD
1332,I_WORD
1333,E_WORD
1334,B_WORD
1335,I_WORD
1336,E_WORD
1337,B_WORD
1338,I_WORD
1339,I_WORD
1340,E_WORD
1341,B_WORD
1342,I_WORD
1343,E_WORD
1345,B_WORD
1346,I_WORD
1347,E_WORD
1349,B_WORD
1350,E_WORD
1351,B_WORD
1352,B_WORD
1353,E_WORD
1355,B_WORD
1356,I_WORD
1357,I_WORD
1358,E_WORD
1360,B_WORD
1361,I_WORD
1362,I_WORD
1363,I_WORD
1364,E_WORD
1366,B_WORD
1367,I_WORD
1368,E_WORD
1369,B_WORD
1370,I_WORD
1371,I_WORD
1372,E_WORD
1374,B_WORD
1376,B_WORD
1377,I_WORD
1378,E_WORD
1380,B_WORD
1381,I_WORD
1382,I_WORD
1383,E_WORD
1385,B_WORD
1386,I_WORD
1387,I_WORD
1388,I_WORD
1389,I_WORD
1390,E_WORD
1392,B_WORD
1393,I_WORD
1394,I_WORD
1395,I_WORD
1396,I_WORD
1397,E_WORD
1398,B_WORD
1399,I_WORD
1400,I_WORD
1401,E_WORD
1402,B_WORD
1403,I_WORD
1404,I_WORD
1405,I_WORD
1406,I_WORD
1407,I_WORD
1408,E_WORD
1410,B_WORD
1411,I_WORD
1412,I_WORD
1413,I_WORD
1414,I_WORD
1415,I_WORD
1416,I_WORD
1417,I_WORD
1418,E_WORD
1419,B_WORD
1420,E_WORD
1422,B_WORD
1423,I_WORD
1424,E_WORD
1425,B_WORD
1426,E_WORD
1427,B_WORD
1428,I_WORD
1429,I_WORD
1430,I_WORD
1431,I_WORD
1432,I_WORD
1433,I_WORD
1434,I_WORD
1435,E_WORD
1436,B_WORD
1437,I_WORD
1438,I_WORD
1439,I_WORD
1440,E_WORD
1441,B_WORD
1442,I_WORD
1443,I_WORD
1444,E_WORD
1445,B_WORD
1446,I_WORD
1447,E_WORD
1448,B_WORD
1449,I_WORD
1450,E_WORD
1451,B_WORD
1452,I_WORD
1453,I_WORD
1454,I_WORD
1455,I_WORD
1456,E_WORD
1458,B_WORD
1459,I_WORD
1460,I_WORD
1461,E_WORD
1462,B_WORD
1463,E_WORD
1465,B_WORD
1467,B_WORD
1468,E_WORD
1470,B_WORD
1471,I_WORD
1472,I_WORD
1473,E_WORD
1474,B_WORD
1475,I_WORD
1476,E_WORD
1477,B_WORD
1478,E_WORD
1479,B_WORD
1480,I_WORD
1481,E_WORD
1483,B_WORD
1484,E_WORD
1485,B_WORD
1486,B_WORD
1487,E_WORD
1489,B_WORD
1490,I_WORD
1491,E_WORD
1492,B_WORD
1493,I_WORD
1494,I_WORD
1495,I_WORD
1496,E_WORD
1498,B_WORD
1499,E_WORD
1500,B_WORD
1501,B_WORD
1502,E_WORD
1504,B_WORD
1505,I_WORD
1506,E_WORD
1507,B_WORD
1508,I_WORD
1509,I_WORD
1510,E_WORD
1512,B_WORD
1513,I_WORD
1514,I_WORD
1515,E_WORD
1516,B_WORD
1517,I_WORD
1518,I_WORD
1519,I_WORD
1520,E_WORD
1522,B_WORD
1523,E_WORD
1524,B_WORD
1525,B_WORD
1526,E_WORD
1528,B_WORD
1529,I_WORD
1530,E_WORD
1531,B_WORD
1532,I_WORD
1533,I_WORD
1534,I_WORD
1535,E_WORD
1537,B_WORD
1538,I_WORD
1539,I_WORD
1540,E_WORD
1541,B_WORD
1542,I_WORD
1543,I_WORD
1544,I_WORD
1545,E_WORD
1547,B_WORD
1548,I_WORD
1549,I_WORD
1550,I_WORD
1551,I_WORD
1552,I_WORD
1553,I_WORD
1554,I_WORD
1555,I_WORD
1556,I_WORD
1557,I_WORD
1558,I_WORD
1559,I_WORD
1560,I_WORD
1561,E_WORD
1563,B_WORD
1564,I_WORD
1565,I_WORD
1566,I_WORD
1567,E_WORD
1569,B_WORD
1570,E_WORD
1571,B_WORD
1572,I_WORD
1573,I_WORD
1574,I_WORD
1575,E_WORD
1577,B_WORD
1578,I_WORD
1579,E_WORD
1580,B_WORD
1581,I_WORD
1582,I_WORD
1583,E_WORD
1585,B_WORD
1586,I_WORD
1587,I_WORD
1588,I_WORD
1589,I_WORD
1590,I_WORD
1591,E_WORD
1592,B_WORD
1593,I_WORD
1594,I_WORD
1595,I_WORD
1596,I_WORD
1597,E_WORD
1598,B_WORD
1599,I_WORD
1600,I_WORD
1601,I_WORD
1602,I_WORD
1603,E_WORD
1604,B_WORD
1605,I_WORD
1606,I_WORD
1607,E_WORD
1609,B_WORD
1610,I_WORD
1611,E_WORD
1612,B_WORD
1613,I_WORD
1614,E_WORD
1615,B_WORD
1616,I_WORD
1617,E_WORD
1618,B_WORD
1619,I_WORD
1620,I_WORD
1621,I_WORD
1622,I_WORD
1623,E_WORD
1625,B_WORD
1626,E_WORD
1627,B_WORD
1628,I_WORD
1629,I_WORD
1630,I_WORD
1631,I_WORD
1632,E_WORD
1634,B_WORD
1635,I_WORD
1636,I_WORD
1637,E_WORD
1638,B_WORD
1639,I_WORD
1640,I_WORD
1641,I_WORD
1642,I_WORD
1643,I_WORD
1644,E_WORD
1645,B_WORD
1646,I_WORD
1647,I_WORD
1648,I_WORD
1649,I_WORD
1650,I_WORD
1651,I_WORD
1652,I_WORD
1653,I_WORD
1654,I_WORD
1655,I_WORD
1656,I_WORD
1657,E_WORD
1659,B_WORD
1660,I_WORD
1661,I_WORD
1662,E_WORD
1663,B_WORD
1664,I_WORD
1665,I_WORD
1666,I_WORD
1667,I_WORD
1668,I_WORD
1669,E_WORD
1670,B_WORD
1671,I_WORD
1672,I_WORD
1673,I_WORD
1674,I_WORD
1675,I_WORD
1676,I_WORD
1677,I_WORD
1678,I_WORD
1679,E_WORD
1681,B_WORD
1682,E_WORD
1683,B_WORD
1684,B_WORD
1685,E_WORD
1687,B_WORD
1688,I_WORD
1689,I_WORD
1690,E_WORD
1692,B_WORD
1693,I_WORD
1694,I_WORD
1695,I_WORD
1696,E_WORD
1698,B_WORD
1699,E_WORD
1700,B_WORD
1701,B_WORD
1702,E_WORD
1704,B_WORD
1705,I_WORD
1706,I_WORD
1707,I_WORD
1708,E_WORD
1710,B_WORD
1711,I_WORD
1712,E_WORD
1714,B_WORD
1715,I_WORD
1716,I_WORD
1717,E_WORD
1719,B_WORD
1720,I_WORD
1721,I_WORD
1722,I_WORD
1723,I_WORD
1724,E_WORD
1726,B_WORD
1727,I_WORD
1728,E_WORD
1729,B_WORD
1730,I_WORD
1731,E_WORD
1733,B_WORD
1734,E_WORD
1735,B_WORD
1736,E_WORD
1737,B_WORD
1738,E_WORD
1740,B_WORD
1741,I_WORD
1742,I_WORD
1743,E_WORD
1745,B_WORD
1746,I_WORD
1747,I_WORD
1748,I_WORD
1749,I_WORD
1750,I_WORD
1751,I_WORD
1752,I_WORD
1753,I_WORD
1754,E_WORD
1755,B_WORD
1756,I_WORD
1757,I_WORD
1758,I_WORD
1759,I_WORD
1760,I_WORD
1761,I_WORD
1762,I_WORD
1763,I_WORD
1764,I_WORD
1765,E_WORD
1766,B_WORD
1767,I_WORD
1768,I_WORD
1769,I_WORD
1770,I_WORD
1771,I_WORD
1772,I_WORD
1773,I_WORD
1774,I_WORD
1775,I_WORD
1776,I_WORD
1777,I_WORD
1778,E_WORD
1780,B_WORD
1781,I_WORD
1782,E_WORD
1783,B_WORD
1784,I_WORD
1785,I_WORD
1786,E_WORD
1788,B_WORD
1789,I_WORD
1790,E_WORD
1792,B_WORD
1793,I_WORD
1794,E_WORD
1796,B_WORD
1797,I_WORD
1798,I_WORD
1799,I_WORD
1800,I_WORD
